cluster,cluster_members,closest_cluster_member,furthest_cluster_member,genome,score,length,N50,completeness,contamination,strain_heterogeneity,taxonomy_contained,taxonomy_sister_lineage
1_0,1,NA,NA,CA-L442.12.fasta,-1.22249066203169,3852327,14963,89.34,18.53,10,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,f__Opitutaceae
2_0,1,NA,NA,L227-2014-6m.006.fasta,91.9039404987227,3649552,7045,93.23,0.65,0,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae,g__Desulfatirhabdium;s__Desulfatirhabdium_butyrativorans
3_1,2,99.26,99.26,L442-2014-15m.004.fasta,73.3557658952712,2740713,8944,88.93,3.51,50,k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae,g__Geothrix;s__Geothrix_fermentans
4_1,2,99.52,99.52,CA-L442.60.fasta,82.8931670028111,2990753,6704,85.38,0.88,0,k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae,g__Geothrix;s__Geothrix_fermentans
5_1,2,99.98,99.98,L227-2014-8m.010.fasta,80.6803780454509,2449690,9136,90.45,2.35,0,k__Bacteria;p__Spirochaetes;c__Spirochaetia,p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__
6_0,1,NA,NA,CA-L227-2013.18.fasta,34.25174097152,2943917,6974,75.33,8.6,14.29,k__Bacteria;p__Spirochaetes;c__Spirochaetia,p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__
7_0,1,NA,NA,CA-L227-2014.24.fasta,92.3540421868575,3229520,15420,93.51,0.65,0,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria,o__Syntrophobacterales;f__Syntrophaceae;g__Desulfomonile;s__Desulfomonile_tiedjei
8_1,2,99.98,99.98,CA-L227-2014.61.fasta,97.4478161447968,4482382,59653,98.21,0.63,0,k__Bacteria;p__Bacteroidetes,c__Bacteroidia;o__Bacteroidales
9_1,4,99.97,99.95,CA-L227-2013.78.fasta,99.6046385238484,4016155,42587,98.64,0.27,0,k__Bacteria;p__Bacteroidetes,c__Bacteroidia;o__Bacteroidales
10_1,3,99.93,99.9,CA-L227-2013.83.fasta,78.0913576550196,4552040,17487,92.62,3.33,15.38,k__Bacteria;p__Bacteroidetes,unresolved
11_0,1,NA,NA,CA-L442.19.fasta,78.9964910947529,3747857,14893,97.31,4.08,16.67,k__Bacteria;p__Bacteroidetes,c__Bacteroidia;o__Bacteroidales
12_0,1,NA,NA,CA-L227-2014.88.fasta,81.4299849287772,4121236,57540,97.85,3.76,12.5,k__Bacteria;p__Bacteroidetes,c__Bacteroidia;o__Bacteroidales
13_0,1,NA,NA,CA-L442.18.fasta,79.072563653284,2232130,11095,90.5,2.69,0,k__Bacteria,p__Planctomycetes;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae
14_1,2,99.83,99.83,CA-L442.33.fasta,95.8718441708338,1369582,13295,96.41,0.52,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria,o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidimicrobium;s__Acidimicrobium_ferrooxidans
15_0,1,NA,NA,L442-2011-16-5m.021.fasta,88.7953197530771,3088365,16242,93.59,1.38,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria,o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidimicrobium;s__Acidimicrobium_ferrooxidans
16_1,2,99.87,99.87,CA-L442.72.fasta,82.6554761998967,3231354,7095,80.88,0.03,0,k__Bacteria,p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis
17_0,1,NA,NA,L442-2014-15m.009.fasta,-30.1369100130081,4018951,6400,78.56,22.12,0,k__Bacteria,p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis;s__Victivallis_vadensis
18_0,1,NA,NA,CA-L442.15.fasta,36.3582377569443,3477824,4135,77,8.49,0,k__Bacteria,p__Verrucomicrobia
19_0,1,NA,NA,L227-2013-8m.005.fasta,84.1056853535581,2242000,8154,85.4,0.65,0,k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae,g__Methanoregula;s__Methanoregula_formicicum
20_0,1,NA,NA,L227-2014-8m.009.fasta,39.3897070798513,3471260,5241,90.63,10.62,42.11,k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae,g__Methanolinea;s__Methanolinea_tarda
21_1,4,99.74,99.66,CA-L227-2014.52.fasta,85.4397969479244,1632286,9541,87.65,0.84,50,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,unresolved
22_0,1,NA,NA,CA-L227-2014.46.fasta,80.7031769986132,1928369,8838,83.78,1.01,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,unresolved
23_1,3,99.98,99.95,L227-2013-6m.007.fasta,98.4858627347451,3524415,18695,98.65,0.46,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,unresolved
24_1,2,99.99,99.99,CA-L227-2014.4.fasta,89.9284505931957,2308906,15028,94.59,1.35,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,unresolved
25_0,1,NA,NA,CA-L227-2013.3.fasta,90.1015938744255,3434307,12682,94.8,1.35,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,unresolved
26_0,1,NA,NA,L442-2011-16-5m.015.fasta,84.7865807646228,1473931,6211,86.94,0.81,50,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae,g__Verrucomicrobium
27_1,2,99.88,99.88,CA-L227-2013.23.fasta,80.7424514540277,2320130,22126,92.07,2.7,25,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita;s__Coraliomargarita_akajimensis
28_1,3,99.91,99.9,CA-L227-2014.49.fasta,86.9160780957378,3622852,20519,95.41,2.13,20,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Myxococcaceae,g__Anaeromyxobacter;s__Anaeromyxobacter_dehalogenans
29_1,2,99.95,99.95,CA-L227-2013.43.fasta,86.0134075230819,4814546,23271,90.58,1.35,50,k__Bacteria,p__Verrucomicrobia
30_1,2,99.83,99.83,CA-L227-2013.67.fasta,65.0960264043489,9368469,7113,92.57,5.88,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,f__Verrucomicrobia_subdivision_3;g__Pedosphaera;s__Pedosphaera_parvula
31_0,1,NA,NA,CA-L227-2013.31.fasta,75.2774491934731,7668099,10349,91.52,3.65,0,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,f__Verrucomicrobia_subdivision_3;g__Pedosphaera;s__Pedosphaera_parvula
32_0,1,NA,NA,CA-L442.14.fasta,94.7709101085192,3186168,10042,96.07,0.66,50,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Azospirillum,unresolved
33_0,1,NA,NA,L442-2014-15m.012.fasta,77.7027063990765,3237133,4031,85.3,1.88,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methylococcus,g__Methylocaldum;s__Methylocaldum_szegediense
34_1,3,99.93,99.9,L442-2011-16-5m.006.fasta,88.3534868380881,3305953,50930,94.2,1.64,0,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae,g__Methyloversatilis;s__Methyloversatilis_universalis
35_1,2,99.96,99.96,CA-L227-2013.49.fasta,86.8578438751567,3883617,9030,92.58,1.54,0,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Azospirillum,unresolved
36_0,1,NA,NA,CA-L227-2013.13.fasta,92.7695152124052,4011865,28776,97.14,1.32,0,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Azospirillum,unresolved
37_0,1,NA,NA,L227-2014-6m.011.fasta,74.3150079762359,3795583,4467,87.04,2.91,3.57,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Azospirillum,unresolved
38_0,1,NA,NA,CA-L227-2013.64.fasta,79.85151385521,778428,152415,82.86,1.12,0,k__Bacteria;p__Spirochaetes;c__Spirochaetia,p__Elusimicrobia;c__Candidatus_Endomicrobium;o__Candidatus_Endomicrobium;f__Candidatus_Endomicrobium;g__Candidatus_Endomicrobium;s__
39_1,2,99.94,99.94,CA-L227-2013.51.fasta,92.3407073981271,4077329,15185,95.65,1.08,0,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,f__Porphyromonadaceae;g__Paludibacter;s__Paludibacter_propionicigenes
40_0,1,NA,NA,L227-2014-6m.034.fasta,26.9576379533409,4177497,10358,89.4,12.89,4.44,k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Chitinophagaceae;g__Sediminibacterium,s__
