genome_name	gene_cluster	gene_name	gene_accession	notes
Chl_ferrooxidans_KoFox	cytochromes	cyc2	WP_006367388.1	hypothetical protein
#Chl_ferrooxidans_KoFox	cytochromes	c555	WP_006367389.1	cytochrome c5 family protein
Chl_ferrooxidans_KoFox	Bacterioferritin	Bacterioferritin	WP_006365810.1	bacterioferritin
#Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysI	WP_006367305.1	4Fe-4S dicluster domain-containing protein [Chlorobium ferrooxidans]
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysH	WP_006367307.1	phosphoadenylyl-sulfate reductase
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysD	WP_006367308.1	sulfate adenylyltransferase subunit 2
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysN	WP_006367309.1	GTP-binding protein – also cysC??
#Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysG	WP_006367310.1	bifunctional precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysP	WP_006367323.1	ABC-type sulfate/thiosulfate uptake system substrate-binding component CysP [Shewanella oneidensis MR-1], or thiosulfate-binding protein [Escherichia coli str. K-12 substr. MG1655]
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysT	WP_006367322.1	Sulfate transport system permease protein CysT
Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysW	WP_006367321.1	sulfate ABC transporter permease subunit CysW
#Chl_ferrooxidans_KoFox	cysIHDNCG-cysPTWA	cysA	WP_006367320.1	sulfate ABC transporter ATP-binding protein
Chl_clathratiforme_BU_1	sqr	sqr	WP_012508102.1	NAD(P)/FAD-dependent oxidoreductase
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrA	WP_012508991.1	dissimilatory-type sulfite reductase subunit alpha
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrB	WP_012508990.1	dissimilatory-type sulfite reductase subunit beta
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrC	WP_012508992.1	dsrC-1 sulfite reductase, dissimilatory-type subunit gamma [ Chlorobium tepidum TLS ] 
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrE	WP_012508987.1	sulfurtransferase complex subunit TusD [Pelodictyon phaeoclathratiforme] – AKA TusD
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrF	WP_041526868.1	sulfurtransferase complex subunit TusC [Pelodictyon phaeoclathratiforme] – AKA dsrF?
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrH	WP_012508985.1	sulfurtransferase complex subunit TusB [Pelodictyon phaeoclathratiforme] – AKA dsrH?
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrL	WP_012508989.1	FAD-dependent oxidoreductase [Pelodictyon phaeoclathratiforme]
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrN	WP_012508993.1	cobyrinate a,c-diamide synthase [Pelodictyon phaeoclathratiforme]
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrM	WP_012508983.1	menaquinol oxidoreductase [Pelodictyon phaeoclathratiforme]
Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrK	WP_012508982.1	(Fe-S)-binding protein [Pelodictyon phaeoclathratiforme]
#Chl_clathratiforme_BU_1	dsrABCDEFHLNMKJOPT	dsrJ	WP_012508981.1	hypothetical protein [Pelodictyon phaeoclathratiforme] – cytochrome?
